レックスタンク,LV1,170,20
,LV2,180,20
,LV3,200,20
轟弩【戦虎】,LV4,220,10
轟弩【大戦虎】,LV5,290,10
,LV6,310,10
,LV7,340,10
幻獣筒【三ツ角】,LV1,140,0
,LV2,160,0
,LV3,180,0
幻獣筒【三界三禍】,LV4,200,0
幻神鼎角筒,LV5,290,0
,LV6,320,0
ディオスブラスト,LV1,150,0
,LV2,170,0
,LV3,200,0
爆弩コバルトブラスト,LV4,210,0
爆弩エクスコバルト,LV5,290,0
,LV6,320,0
ウラナイランプ,LV1,140,30
,LV2,180,30
,LV3,200,30
マジナイランプ,LV4,210,30
マジンノランプ,LV5,290,35
,LV6,320,35
巨蟹といふ名の白骸,LV1,160,0
,LV2,170,0
,LV3,210,0
白骸の怪弩,LV4,220,0
白骸怪弩アクベンス,LV5,310,0
,LV6,340,0
ブラックパラソル,LV1,150,0
,LV2,170,0
,LV3,190,0
クロノパラソル,LV4,200,0
ミラパラソル,LV5,290,0
,LV6,330,0
ショットボウガン・蒼,LV1,160,20
,LV2,180,20
,LV3,190,20
バレットシャワー・蒼,LV4,200,20
レインバレッツ・蒼,LV5,260,20
,LV6,310,20
ショットボウガン・碧,LV1,170,0
,LV2,200,0
バレットシャワー・碧,LV3,210,0
レインバレッツ・碧,LV4,240,0
,LV5,330,0
ショットボウガン・紅,LV1,190,0
,LV2,200,0
バレットシャワー・紅,LV3,210,0
レインバレッツ・紅,LV4,270,0
,LV5,330,0
シェルバレット,LV1,170,0
,LV2,190,0
インセクヴァールカン,LV3,200,0
蜂巣リボルヴァルカン,LV4,230,0
,LV5,320,0
デザートストーム,LV1,170,0
,LV2,190,0
デザートテンペスト,LV3,210,0
沙塵弩ガレオストーム,LV4,240,0
,LV5,320,0
ロンナークプシカ,LV1,170,0
,LV2,190,0
,LV3,200,0
ロンベルチャカリオ,LV4,210,0
奇銃ロンベルカタ,LV5,240,0
,LV6,330,0
ハーイゲヴァー,LV1,190,0
,LV2,200,0
口裂けハーイゲヴァー,LV3,210,0
口裂けハーイザルヴ,LV4,270,0
,LV5,300,0
,LV6,330,0
テイルブリザード,LV1,170,10
,LV2,180,10
テイルアヴァランチ,LV3,190,10
怒弩ブリガンテ,LV4,280,15
,LV5,310,15
真ユクモノ弩,LV1,180,0
,LV2,200,0
ユクモ霊弩【弾雨】,LV3,210,0
ユクモ神霊弩【弾嵐】,LV4,270,0
,LV5,340,0
ボルボバレット,LV1,200,0
,LV2,210,0
ボルボランチャー,LV3,220,0
バズルボローカ,LV4,280,0
,LV5,340,0
グレネードボウガン,LV1,180,0
,LV2,190,0
グレネードリボルバー,LV3,210,0
エクスリボルバー,LV4,270,0
,LV5,330,0
アズラクヴァヤ,LV1,160,0
,LV2,180,0
眠梟公爵ドルモ,LV3,200,0
眠梟大公モルドルモ,LV4,260,0
,LV5,280,0
,LV6,300,0
ラヴァシュトローム,LV1,190,0
,LV2,200,0
ラヴァストーム,LV3,210,0
ラヴァタイフーン,LV4,280,0
,LV5,300,0
,LV6,330,0
ド【兇】,LV1,190,30
,LV2,200,30
黒狼隊のショウド,LV3,210,30
黒狼衝弩【玄】,LV4,280,30
,LV5,300,30
,LV6,330,30
雷砲サンダークルス,LV1,180,10
,LV2,190,10
雷迅砲サンダークルス,LV3,200,20
豪雷迅砲クルサンダー,LV4,270,25
,LV5,290,25
,LV6,320,25
飛雷弩,LV1,190,0
,LV2,200,0
撃雷弩【麒麟】,LV3,210,0
撃雷弩【麒麟王】,LV4,270,0
,LV5,300,0
,LV6,330,0
神ヶ島,LV1,200,0
,LV2,210,0
大神ヶ島【出雲】,LV3,220,0
大神ヶ島【神在月】,LV4,300,0
,LV5,340,0
パールフリルパラソル,LV1,190,0
,LV2,200,0
パールセレブパラソル,LV3,210,0
真珠夫人の仕込傘,LV4,270,0
,LV5,320,0
アサルトコンガ,LV1,170,0
,LV2,190,0
コンバットコンガ,LV3,210,0
アタックオンコンガ,LV4,240,0
,LV5,330,0
ブリザードカノン,LV1,190,15
ブリザードヘイル,LV2,200,15
ブリザードタビュラ,LV3,280,20
,LV4,300,20
,LV5,320,20
タイタングレネード,LV1,200,0
,LV2,210,0
タイタンパンツァー,LV3,230,0
タイタンボンバルド,LV4,290,0
,LV5,320,0
,LV6,350,0
メイルシュトローム,LV1,210,0
,LV2,210,0
ネビュラシュトローム,LV3,220,0
流弩ガノシュトローム,LV4,270,0
,LV5,300,0
,LV6,330,0
機銃ストラフィング,LV1,200,0
,LV2,210,0
機銃砲バタルビトリア,LV3,220,0
機銃砲ズィクビトリア,LV4,290,0
,LV5,320,0
,LV6,330,0
叛逆の旋弩,LV1,220,20
,LV2,230,20
叛逆弩ヴァルレギオン,LV3,240,20
叛断ノ覇弩レギオン,LV4,290,20
,LV5,310,20
,LV6,330,20
ベルクーツ,LV1,200,0
,LV2,210,0
ド級弩アルデバラン,LV3,220,0
超ド級弩アルデバラン,LV4,310,0
,LV5,330,0
爆砕の光弩,LV1,210,0
,LV2,220,0
破岩弩バリスタイト,LV3,230,0
砕巌弩バリスタイト,LV4,310,0
,LV5,330,0
,LV6,350,0
THEオラクル,LV1,190,35
,LV2,200,35
THEパニッシャー,LV3,210,35
THEヴァーチ,LV4,290,35
,LV5,300,35
,LV6,320,35
ラージャンデグ,LV1,210,15
,LV2,220,15
金獅子筒【万雷】,LV3,220,15
金獅子筒【兆雷】,LV4,310,15
,LV5,330,15
イビルマシーン,LV1,190,10
,LV2,200,10
マッドネスグリーフ,LV3,210,10
ネロ＝マッドネス,LV4,300,10
,LV5,330,10
瓢弾,LV1,180,0
,LV2,190,0
,LV3,200,0
瓢弾【千成】,LV4,210,0
大瓢弾【万成】,LV5,260,0
,LV6,330,0
未解を照らす軽弩,LV1,190,15
研鑽されし龍識軽弩,LV2,210,15
龍識究弩ファノス,LV3,230,20
,LV4,280,20
,LV5,300,30
アームキャノン,LV1,190,0
,LV2,200,0
アームキャノンＸ,LV3,210,0
アームキャノンＸＸ,LV4,270,0
,LV5,320,0
鋼氷蜂弩,LV1,210,10
,LV2,220,10
ホーネス＝ダオラ,LV3,230,10
ザンブル＝ダオラ,LV4,300,15
,LV5,330,15
シルバースパルタカス,LV1,210,10
,LV2,220,10
朧銀の連弩,LV3,230,10
銀輝のアストリオス,LV4,320,10
,LV5,350,10
ゴールドヴァルキリー,LV1,200,0
,LV2,210,0
金華の連弩,LV3,220,0
金煌のオレルス,LV4,310,0
,LV5,340,0
繚乱の対弩,LV1,210,0
,LV2,220,0
金華朧銀の対弩,LV3,230,0
繚乱の対弩【千輪】,LV4,320,0
,LV5,340,0
鬼神筒,LV1,220,25
,LV2,230,25
鬼神筒【雷天】,LV3,240,25
鬼神大筒【怒雷天】,LV4,330,25
,LV5,340,25
業弩ダークデメント,LV1,220,15
,LV2,230,15
滅弩ダークデメント,LV3,240,15
咎弩アビルデメント,LV4,330,15
,LV5,360,15
崩弩エイヌカムルバス,LV1,240,30
,LV2,250,30
崩天弩エイヌオンカム,LV3,260,30
崩界弩エイヌカムノミ,LV4,360,30
,LV5,380,30
凶針【水禍】,LV1,200,10
,LV2,210,10
天嵐ノ針【水天一色】,LV3,220,10
太虚ノ針【沖天】,LV4,320,10
,LV5,330,10
極星弩グラーグ,LV1,200,10
,LV2,210,10
驚嘆ナル弩星グラーグ,LV3,220,10
極星嘆弩グラーガロア,LV4,300,10
,LV5,330,10
銀翼の連弩,LV1,180,0
龍星弩ホーテック,LV2,190,0
赫醒弩ボルテルク,LV3,240,0
,LV4,270,0
,LV5,290,0
,LV6,310,0
エルダーバレット,LV1,250,0
サルビアバレット,LV2,280,0
フィロゾフバレット,LV3,330,0
就航記念のバルバス,LV1,250,0
バルバス・リミテ,LV2,280,0
快航銃パラグビオン,LV3,330,0
王牙弩【迸雷】,LV1,290,15
真・王牙弩【天象】,LV2,310,15
ガオウ・バルゾルデ,LV3,330,15
ウェル,LV1,290,10
サムデイ,LV2,310,10
ザ・ガンナー,LV3,330,10
インケントorオラクル,LV1,290,20
フォギブorパニッシュ,LV2,310,20
ヴァイスorヴァーチ,LV3,340,20
砕光の輝弩,LV1,320,0
砕光のイラプタイト,LV2,330,0
砕光輝捷弩ジーブラク,LV3,350,0
宝弩の金属器,LV1,320,0
碑文の弩ジェフティ,LV2,330,0
真名トリスメギストス,LV3,340,0
黒龍翼弩,LV1,330,0
真・黒龍翼弩,LV2,340,0
真・黒龍翼弩【深淵】,LV3,350,0
黒滅龍弩,LV1,320,10
真・黒滅龍弩,LV2,330,10
真・黒滅龍弩【早天】,LV3,340,10
裏祖龍弩,LV1,320,0
阿武祖龍弩,LV2,330,0
阿武祖龍弩【零】,LV3,340,0
レギーナファイア,LV1,120,0
,LV2,130,0
,LV3,140,0
,LV4,170,0
,LV5,180,0
,LV6,190,0
,LV7,200,0
,LV8,210,0
,LV9,220,0
レギーナフレイムロゼ,LV10,220,0
レギーナフレイムベネ,LV11,250,0
,LV12,270,0
,LV13,290,0
,LV14,310,0
,LV15,330,0
ラファガゲイズ,LV1,160,30
,LV2,160,40
,LV3,170,30
,LV4,170,40
,LV5,180,30
,LV6,180,40
,LV7,190,30
,LV8,190,40
,LV9,200,30
黎明弩【鷹ノ眼】,LV10,200,40
曙光弩【晨風】,LV11,230,40
,LV12,250,40
,LV13,270,40
,LV14,290,40
,LV15,310,40
ド【禍】,LV1,170,20
,LV2,170,30
,LV3,180,20
,LV4,180,30
,LV5,190,20
,LV6,190,30
,LV7,200,20
,LV8,200,30
,LV9,210,20
隻眼隊のショウド,LV10,210,30
隻眼衝弩【災】,LV11,240,30
,LV12,260,30
,LV13,290,30
,LV14,310,30
,LV15,330,30
黒炎竜砲,LV1,180,0
,LV2,180,0
,LV3,190,0
,LV4,190,0
,LV5,200,0
,LV6,200,0
,LV7,210,0
,LV8,210,0
,LV9,220,0
慟黒炎竜砲,LV10,220,0
慟黒炎竜砲【駕羅】,LV11,250,0
,LV12,270,0
,LV13,290,0
,LV14,310,0
,LV15,330,0
金狼弩ライカン,LV1,180,10
,LV2,190,5
,LV3,190,10
,LV4,200,5
,LV5,210,5
,LV6,210,10
,LV7,220,5
,LV8,220,10
,LV9,230,5
金狼牙弩【野雷】,LV10,230,10
極・金狼牙弩【暉】,LV11,260,10
,LV12,280,10
,LV13,300,10
,LV14,320,10
,LV15,340,10
ルドラゾフル,LV1,190,20
,LV2,190,10
,LV3,200,20
,LV4,200,10
,LV5,210,20
,LV6,210,10
,LV7,220,20
,LV8,220,10
,LV9,230,20
鉤爪弩【荒虎掌】,LV10,230,10
荒鉤爪弩ＳＥＩＺＥ,LV11,260,10
,LV12,280,10
,LV13,300,10
,LV14,320,10
,LV15,340,10
爆焔のエンサー,LV1,170,0
,LV2,180,0
,LV3,190,0
,LV4,200,0
,LV5,200,0
,LV6,210,0
,LV7,210,0
,LV8,220,0
,LV9,220,0
燼滅弩イクリール,LV10,230,0
真滅弩イクリルノヴァ,LV11,260,0
,LV12,280,0
,LV13,300,0
,LV14,320,0
,LV15,340,0
ウルヴァクヴァヤ,LV1,260,10
,LV2,270,10
朧梟侯爵ドルモ,LV3,280,10
朧梟大侯ゲンドルモ,LV4,290,10
,LV5,300,10
天眼水銃・浮雲朝露,LV1,260,0
,LV2,270,0
ひさかたの天弩の時雨,LV3,280,0
ひさかたの天紅驟雨弩,LV4,290,0
,LV5,320,0
青電竜砲,LV1,260,20
,LV2,270,20
喊青電竜砲,LV3,280,20
喊青電竜砲【峙瑠】,LV4,290,20
,LV5,310,20
銀嶺弩,LV1,300,0
,LV2,310,0
銀嶺弾ドッド,LV3,320,0
弩ッ弩王の全連射,LV4,330,0
,LV5,340,0
マサクルバレット,LV1,320,10
,LV2,330,10
マサクルバレッダム,LV3,340,10
鏖弩カズサ,LV4,350,10
,LV5,360,10
